@options
@packages
-classpath
'/Users/miguel/.m2/repository/org/apache/tika/tika-core/3.2.3/tika-core-3.2.3.jar:/Users/miguel/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar:/Users/miguel/.m2/repository/commons-io/commons-io/2.20.0/commons-io-2.20.0.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parsers-standard-package/3.2.3/tika-parsers-standard-package-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-apple-module/3.2.3/tika-parser-apple-module-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-zip-commons/3.2.3/tika-parser-zip-commons-3.2.3.jar:/Users/miguel/.m2/repository/com/googlecode/plist/dd-plist/1.28/dd-plist-1.28.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-audiovideo-module/3.2.3/tika-parser-audiovideo-module-3.2.3.jar:/Users/miguel/.m2/repository/com/drewnoakes/metadata-extractor/2.19.0/metadata-extractor-2.19.0.jar:/Users/miguel/.m2/repository/com/adobe/xmp/xmpcore/6.1.11/xmpcore-6.1.11.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-cad-module/3.2.3/tika-parser-cad-module-3.2.3.jar:/Users/miguel/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.20.0/jackson-core-2.20.0.jar:/Users/miguel/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.20.0/jackson-databind-2.20.0.jar:/Users/miguel/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.20/jackson-annotations-2.20.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-code-module/3.2.3/tika-parser-code-module-3.2.3.jar:/Users/miguel/.m2/repository/org/codelibs/jhighlight/1.1.0/jhighlight-1.1.0.jar:/Users/miguel/.m2/repository/org/jsoup/jsoup/1.21.2/jsoup-1.21.2.jar:/Users/miguel/.m2/repository/org/ow2/asm/asm/9.8/asm-9.8.jar:/Users/miguel/.m2/repository/org/apache/commons/commons-lang3/3.18.0/commons-lang3-3.18.0.jar:/Users/miguel/.m2/repository/com/epam/parso/2.0.14/parso-2.0.14.jar:/Users/miguel/.m2/repository/org/tallison/jmatio/1.5/jmatio-1.5.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-crypto-module/3.2.3/tika-parser-crypto-module-3.2.3.jar:/Users/miguel/.m2/repository/org/bouncycastle/bcjmail-jdk18on/1.81/bcjmail-jdk18on-1.81.jar:/Users/miguel/.m2/repository/org/bouncycastle/bcpkix-jdk18on/1.81/bcpkix-jdk18on-1.81.jar:/Users/miguel/.m2/repository/org/bouncycastle/bcutil-jdk18on/1.81/bcutil-jdk18on-1.81.jar:/Users/miguel/.m2/repository/org/bouncycastle/bcprov-jdk18on/1.81/bcprov-jdk18on-1.81.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-digest-commons/3.2.3/tika-parser-digest-commons-3.2.3.jar:/Users/miguel/.m2/repository/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-font-module/3.2.3/tika-parser-font-module-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/pdfbox/fontbox/3.0.5/fontbox-3.0.5.jar:/Users/miguel/.m2/repository/org/apache/pdfbox/pdfbox-io/3.0.5/pdfbox-io-3.0.5.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-html-module/3.2.3/tika-parser-html-module-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-image-module/3.2.3/tika-parser-image-module-3.2.3.jar:/Users/miguel/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.4.0/jai-imageio-core-1.4.0.jar:/Users/miguel/.m2/repository/org/apache/pdfbox/jbig2-imageio/3.0.4/jbig2-imageio-3.0.4.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-mail-module/3.2.3/tika-parser-mail-module-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-mail-commons/3.2.3/tika-parser-mail-commons-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/james/apache-mime4j-core/0.8.13/apache-mime4j-core-0.8.13.jar:/Users/miguel/.m2/repository/org/apache/james/apache-mime4j-dom/0.8.13/apache-mime4j-dom-0.8.13.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-microsoft-module/3.2.3/tika-parser-microsoft-module-3.2.3.jar:/Users/miguel/.m2/repository/com/pff/java-libpst/0.9.3/java-libpst-0.9.3.jar:/Users/miguel/.m2/repository/org/apache/poi/poi/5.4.1/poi-5.4.1.jar:/Users/miguel/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/miguel/.m2/repository/com/zaxxer/SparseBitSet/1.3/SparseBitSet-1.3.jar:/Users/miguel/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar:/Users/miguel/.m2/repository/org/apache/poi/poi-scratchpad/5.4.1/poi-scratchpad-5.4.1.jar:/Users/miguel/.m2/repository/org/apache/poi/poi-ooxml/5.4.1/poi-ooxml-5.4.1.jar:/Users/miguel/.m2/repository/org/apache/poi/poi-ooxml-lite/5.4.1/poi-ooxml-lite-5.4.1.jar:/Users/miguel/.m2/repository/org/apache/xmlbeans/xmlbeans/5.3.0/xmlbeans-5.3.0.jar:/Users/miguel/.m2/repository/com/github/virtuald/curvesapi/1.08/curvesapi-1.08.jar:/Users/miguel/.m2/repository/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.jar:/Users/miguel/.m2/repository/com/healthmarketscience/jackcess/jackcess/4.0.8/jackcess-4.0.8.jar:/Users/miguel/.m2/repository/com/healthmarketscience/jackcess/jackcess-encrypt/4.0.3/jackcess-encrypt-4.0.3.jar:/Users/miguel/.m2/repository/org/slf4j/jcl-over-slf4j/2.0.17/jcl-over-slf4j-2.0.17.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-miscoffice-module/3.2.3/tika-parser-miscoffice-module-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/commons/commons-collections4/4.5.0/commons-collections4-4.5.0.jar:/Users/miguel/.m2/repository/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar:/Users/miguel/.m2/repository/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.jar:/Users/miguel/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar:/Users/miguel/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar:/Users/miguel/.m2/repository/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.jar:/Users/miguel/.m2/repository/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-news-module/3.2.3/tika-parser-news-module-3.2.3.jar:/Users/miguel/.m2/repository/com/rometools/rome/2.1.0/rome-2.1.0.jar:/Users/miguel/.m2/repository/com/rometools/rome-utils/2.1.0/rome-utils-2.1.0.jar:/Users/miguel/.m2/repository/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-ocr-module/3.2.3/tika-parser-ocr-module-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/commons/commons-exec/1.5.0/commons-exec-1.5.0.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-pdf-module/3.2.3/tika-parser-pdf-module-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/pdfbox/pdfbox/3.0.5/pdfbox-3.0.5.jar:/Users/miguel/.m2/repository/org/apache/pdfbox/pdfbox-tools/3.0.5/pdfbox-tools-3.0.5.jar:/Users/miguel/.m2/repository/info/picocli/picocli/4.7.6/picocli-4.7.6.jar:/Users/miguel/.m2/repository/org/apache/pdfbox/jempbox/1.8.17/jempbox-1.8.17.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-pkg-module/3.2.3/tika-parser-pkg-module-3.2.3.jar:/Users/miguel/.m2/repository/org/tukaani/xz/1.10/xz-1.10.jar:/Users/miguel/.m2/repository/org/brotli/dec/0.1.2/dec-0.1.2.jar:/Users/miguel/.m2/repository/com/github/junrar/junrar/7.5.5/junrar-7.5.5.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-text-module/3.2.3/tika-parser-text-module-3.2.3.jar:/Users/miguel/.m2/repository/com/github/albfernandez/juniversalchardet/2.5.0/juniversalchardet-2.5.0.jar:/Users/miguel/.m2/repository/org/apache/commons/commons-csv/1.14.1/commons-csv-1.14.1.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-webarchive-module/3.2.3/tika-parser-webarchive-module-3.2.3.jar:/Users/miguel/.m2/repository/org/netpreserve/jwarc/0.32.0/jwarc-0.32.0.jar:/Users/miguel/.m2/repository/org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-xml-module/3.2.3/tika-parser-xml-module-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-xmp-commons/3.2.3/tika-parser-xmp-commons-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/pdfbox/xmpbox/3.0.5/xmpbox-3.0.5.jar:/Users/miguel/.m2/repository/org/gagravarr/vorbis-java-tika/0.8/vorbis-java-tika-0.8.jar:/Users/miguel/.m2/repository/org/gagravarr/vorbis-java-core/0.8/vorbis-java-core-0.8.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'/Users/miguel/PROJECTS/tika-shaded/src/main/java:/Users/miguel/PROJECTS/tika-shaded/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/miguel/PROJECTS/tika-shaded/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'tika-shaded 1.0.0 API'
-use
-version
-windowtitle
'tika-shaded 1.0.0 API'
io.github.misoares.shaded
/Users/miguel/.m2/repository/org/apache/tika/tika-core/3.2.3/tika-core-3.2.3.jar = 1757601568000
/Users/miguel/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar = 1772024225412
/Users/miguel/.m2/repository/commons-io/commons-io/2.20.0/commons-io-2.20.0.jar = 1752528590000
/Users/miguel/.m2/repository/org/apache/tika/tika-parsers-standard-package/3.2.3/tika-parsers-standard-package-3.2.3.jar = 1757601865000
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-apple-module/3.2.3/tika-parser-apple-module-3.2.3.jar = 1757601601000
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-zip-commons/3.2.3/tika-parser-zip-commons-3.2.3.jar = 1757601594000
/Users/miguel/.m2/repository/com/googlecode/plist/dd-plist/1.28/dd-plist-1.28.jar = 1772024224983
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-audiovideo-module/3.2.3/tika-parser-audiovideo-module-3.2.3.jar = 1757601609000
/Users/miguel/.m2/repository/com/drewnoakes/metadata-extractor/2.19.0/metadata-extractor-2.19.0.jar = 1772024221709
/Users/miguel/.m2/repository/com/adobe/xmp/xmpcore/6.1.11/xmpcore-6.1.11.jar = 1772024226027
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-cad-module/3.2.3/tika-parser-cad-module-3.2.3.jar = 1757601719000
/Users/miguel/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.20.0/jackson-core-2.20.0.jar = 1772024222856
/Users/miguel/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.20.0/jackson-databind-2.20.0.jar = 1756422039000
/Users/miguel/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.20/jackson-annotations-2.20.jar = 1756421461000
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-code-module/3.2.3/tika-parser-code-module-3.2.3.jar = 1757601730000
/Users/miguel/.m2/repository/org/codelibs/jhighlight/1.1.0/jhighlight-1.1.0.jar = 1772024224714
/Users/miguel/.m2/repository/org/jsoup/jsoup/1.21.2/jsoup-1.21.2.jar = 1756079294000
/Users/miguel/.m2/repository/org/ow2/asm/asm/9.8/asm-9.8.jar = 1772024222998
/Users/miguel/.m2/repository/org/apache/commons/commons-lang3/3.18.0/commons-lang3-3.18.0.jar = 1772024220895
/Users/miguel/.m2/repository/com/epam/parso/2.0.14/parso-2.0.14.jar = 1772024223724
/Users/miguel/.m2/repository/org/tallison/jmatio/1.5/jmatio-1.5.jar = 1772024225036
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-crypto-module/3.2.3/tika-parser-crypto-module-3.2.3.jar = 1757601737000
/Users/miguel/.m2/repository/org/bouncycastle/bcjmail-jdk18on/1.81/bcjmail-jdk18on-1.81.jar = 1749023704000
/Users/miguel/.m2/repository/org/bouncycastle/bcpkix-jdk18on/1.81/bcpkix-jdk18on-1.81.jar = 1749023044000
/Users/miguel/.m2/repository/org/bouncycastle/bcutil-jdk18on/1.81/bcutil-jdk18on-1.81.jar = 1749023826000
/Users/miguel/.m2/repository/org/bouncycastle/bcprov-jdk18on/1.81/bcprov-jdk18on-1.81.jar = 1749022512000
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-digest-commons/3.2.3/tika-parser-digest-commons-3.2.3.jar = 1757601743000
/Users/miguel/.m2/repository/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar = 1752945592000
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-font-module/3.2.3/tika-parser-font-module-3.2.3.jar = 1757601749000
/Users/miguel/.m2/repository/org/apache/pdfbox/fontbox/3.0.5/fontbox-3.0.5.jar = 1745853592000
/Users/miguel/.m2/repository/org/apache/pdfbox/pdfbox-io/3.0.5/pdfbox-io-3.0.5.jar = 1745853586000
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-html-module/3.2.3/tika-parser-html-module-3.2.3.jar = 1757601625000
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-image-module/3.2.3/tika-parser-image-module-3.2.3.jar = 1757601653000
/Users/miguel/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.4.0/jai-imageio-core-1.4.0.jar = 1772024223776
/Users/miguel/.m2/repository/org/apache/pdfbox/jbig2-imageio/3.0.4/jbig2-imageio-3.0.4.jar = 1772024222251
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-mail-module/3.2.3/tika-parser-mail-module-3.2.3.jar = 1757601669000
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-mail-commons/3.2.3/tika-parser-mail-commons-3.2.3.jar = 1757601638000
/Users/miguel/.m2/repository/org/apache/james/apache-mime4j-core/0.8.13/apache-mime4j-core-0.8.13.jar = 1752819471000
/Users/miguel/.m2/repository/org/apache/james/apache-mime4j-dom/0.8.13/apache-mime4j-dom-0.8.13.jar = 1752819481000
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-microsoft-module/3.2.3/tika-parser-microsoft-module-3.2.3.jar = 1757601709000
/Users/miguel/.m2/repository/com/pff/java-libpst/0.9.3/java-libpst-0.9.3.jar = 1772024223499
/Users/miguel/.m2/repository/org/apache/poi/poi/5.4.1/poi-5.4.1.jar = 1772024220982
/Users/miguel/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar = 1772024221950
/Users/miguel/.m2/repository/com/zaxxer/SparseBitSet/1.3/SparseBitSet-1.3.jar = 1772024224989
/Users/miguel/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar = 1772024225760
/Users/miguel/.m2/repository/org/apache/poi/poi-scratchpad/5.4.1/poi-scratchpad-5.4.1.jar = 1772024223219
/Users/miguel/.m2/repository/org/apache/poi/poi-ooxml/5.4.1/poi-ooxml-5.4.1.jar = 1772024223938
/Users/miguel/.m2/repository/org/apache/poi/poi-ooxml-lite/5.4.1/poi-ooxml-lite-5.4.1.jar = 1772024223822
/Users/miguel/.m2/repository/org/apache/xmlbeans/xmlbeans/5.3.0/xmlbeans-5.3.0.jar = 1772024223861
/Users/miguel/.m2/repository/com/github/virtuald/curvesapi/1.08/curvesapi-1.08.jar = 1772024225775
/Users/miguel/.m2/repository/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.jar = 1772024223940
/Users/miguel/.m2/repository/com/healthmarketscience/jackcess/jackcess/4.0.8/jackcess-4.0.8.jar = 1772024221146
/Users/miguel/.m2/repository/com/healthmarketscience/jackcess/jackcess-encrypt/4.0.3/jackcess-encrypt-4.0.3.jar = 1772024224371
/Users/miguel/.m2/repository/org/slf4j/jcl-over-slf4j/2.0.17/jcl-over-slf4j-2.0.17.jar = 1772024221541
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-miscoffice-module/3.2.3/tika-parser-miscoffice-module-3.2.3.jar = 1757601758000
/Users/miguel/.m2/repository/org/apache/commons/commons-collections4/4.5.0/commons-collections4-4.5.0.jar = 1772024225351
/Users/miguel/.m2/repository/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar = 1772027290018
/Users/miguel/.m2/repository/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.jar = 1772027289462
/Users/miguel/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar = 1772027289518
/Users/miguel/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar = 1772027289986
/Users/miguel/.m2/repository/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.jar = 1772027289585
/Users/miguel/.m2/repository/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar = 1772027289688
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-news-module/3.2.3/tika-parser-news-module-3.2.3.jar = 1757601768000
/Users/miguel/.m2/repository/com/rometools/rome/2.1.0/rome-2.1.0.jar = 1772024223201
/Users/miguel/.m2/repository/com/rometools/rome-utils/2.1.0/rome-utils-2.1.0.jar = 1772024224921
/Users/miguel/.m2/repository/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar = 1772024225460
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-ocr-module/3.2.3/tika-parser-ocr-module-3.2.3.jar = 1757601660000
/Users/miguel/.m2/repository/org/apache/commons/commons-exec/1.5.0/commons-exec-1.5.0.jar = 1747405247000
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-pdf-module/3.2.3/tika-parser-pdf-module-3.2.3.jar = 1757601785000
/Users/miguel/.m2/repository/org/apache/pdfbox/pdfbox/3.0.5/pdfbox-3.0.5.jar = 1745853621000
/Users/miguel/.m2/repository/org/apache/pdfbox/pdfbox-tools/3.0.5/pdfbox-tools-3.0.5.jar = 1745853649000
/Users/miguel/.m2/repository/info/picocli/picocli/4.7.6/picocli-4.7.6.jar = 1772027289665
/Users/miguel/.m2/repository/org/apache/pdfbox/jempbox/1.8.17/jempbox-1.8.17.jar = 1772024222370
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-pkg-module/3.2.3/tika-parser-pkg-module-3.2.3.jar = 1757601796000
/Users/miguel/.m2/repository/org/tukaani/xz/1.10/xz-1.10.jar = 1772024220977
/Users/miguel/.m2/repository/org/brotli/dec/0.1.2/dec-0.1.2.jar = 1772024221867
/Users/miguel/.m2/repository/com/github/junrar/junrar/7.5.5/junrar-7.5.5.jar = 1772024226364
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-text-module/3.2.3/tika-parser-text-module-3.2.3.jar = 1757601617000
/Users/miguel/.m2/repository/com/github/albfernandez/juniversalchardet/2.5.0/juniversalchardet-2.5.0.jar = 1772024226595
/Users/miguel/.m2/repository/org/apache/commons/commons-csv/1.14.1/commons-csv-1.14.1.jar = 1753621800000
